path,bytes,sha256
.gitignore,138,f2d4254446cb1d2185f095c4f68ff0c4b001c4ff35b07b4a71fa6213ff686784
CITATION.cff,1163,dbf80d755086d4051e5bc687b6f8b07e50477409b9b487eeb3e01b01da8e40a5
docs/DATA_DICTIONARY.md,8142,7667fdd6782dfa8084bee52ea77b49ef7728fb1d8e54ef979c9b26e81d9c0753
docs/INCLUSION_RULE.md,88713,54ce609f2fea381db147cafa09af8209cba58c71dc148a79d759e7d8321d3216
ea_summary_frozen.json,706,b847155118734e421c1e5f1caec2422a6e3df34b613f50af3861503a929f5c54
FREEZE_MANIFEST.md,12390,fbc491310e6835feeb42f8ef9fd1b7a432890770be2b2f49a0fabf6ae61c5a9d
inclusion_table_frozen.csv,303549,7b91d072cd5186e7dcd748036b1bbbf9f896d73717e28ee1a7c5be188ec57ca8
indicator_impact_v1.json,1822,e7a5b0fe9983ec6bd09e3e9180806e8e0bde44132ff5b6c44b59bf80b0dad74f
L2/Beijing-L.json,211995,4ee629c59b9ebd29ae9090523405e224e419dbcbb03b16dbeae826009c62f727
L2/Busan-L.json,55482,58ff9d3f33b2e5c434d4994ee566c1597c339ecc8073f442ef42026542662ea0
L2/Changchun-L.json,52321,f188932291bea642c7a3c3a3b5d04fbb2e7d1e68373e5888074b72c5b0218df2
L2/Changsha-L.json,67676,3ff8c3f00415852e1c2344bc58cd27d46adf0f832059a4c7e6df4445e10a06a2
L2/Changzhou-L.json,19228,c1dc8b4b25b3b0ac00edb01abd5c3a6383db45dcc3599da432df4158bd186d3f
L2/Chengdu-L.json,164254,7852daf2f853c3fc90009e81e38e9a08a3cd50dc6a4000097df609c5ab2bbe18
L2/Chongqing-L.json,134229,219fe1d81cc9e69afcb6f2b587263e0344551af193aea05a2d6f9eaa81a4cefb
L2/Daegu-L.json,37471,8ac838da8d79fc90d1d829d6003aed0a0a24286a506c0f1a6712b322aa790a65
L2/Dalian-L.json,46958,c15fbe1b3a4ab0691161794394482fb19cb8556c8240f4cbf5b01ac151eaaf4f
L2/Dongguan-L.json,6633,9a87392d753bb5941fe914577596d8d65f31b39e463835a7d7a25123495b6ea5
L2/Foshan-L.json,25754,724a54266b3365ba343cf2d1aaf0c4271663598b5eaf8f5b5fe764c83d08955e
L2/Fukuoka-L.json,15412,db6ef5d1302674f2adc54652fb964bb591b14293d76cafddb50ebb85e2efdda9
